Date-Time,Open,High,Low,Close,Volume,Ticker_Symbol,AssetType,Name,Sector,Industry
2021-06-24,55.83,55.99,55.6989,55.83,250649,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-06-23,55.44,55.65,55.375,55.46,179097,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-06-22,55.0,55.48,54.91,55.395,268652,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-06-21,54.55,55.0,54.14,54.95,217680,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-06-18,54.77,54.91,54.4012,54.53,212598,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-06-17,54.49,55.19,54.4291,55.09,212754,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-06-16,54.86,54.92,54.03,54.6,185013,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-06-15,55.16,55.16,54.62,54.75,286942,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-06-14,54.86,55.05,54.65,55.05,379329,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-06-11,54.59,54.65,54.428,54.61,347239,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-06-10,54.11,54.54,54.032,54.48,179776,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-06-09,54.27,54.39,54.011,54.11,197652,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-06-08,54.11,54.3199,53.75,54.16,205826,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-06-07,53.69,53.99,53.5503,53.91,175070,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-06-04,53.08,53.74,53.08,53.62,438004,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-06-03,53.18,53.19,52.65,52.95,282306,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-06-02,53.56,53.56,53.1752,53.41,132957,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-06-01,53.8,53.8,53.15,53.42,274149,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-05-28,53.45,53.74,53.41,53.5,134194,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-05-27,53.49,53.57,53.3,53.44,116124,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-05-26,53.23,53.4888,53.1595,53.37,179080,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-05-25,53.42,53.49,52.97,53.0,230430,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-05-24,52.78,53.3,52.55,53.12,467655,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-05-21,52.88,52.918,52.305,52.32,148738,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-05-20,51.88,52.7,51.72,52.6,221855,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-05-19,50.8,51.67,50.66,51.6,186880,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-05-18,52.13,52.4086,51.71,51.83,144394,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-05-17,52.22,52.22,51.5,51.96,240948,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-05-14,51.59,52.32,51.3419,52.22,249389,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-05-13,51.07,51.47,50.5018,51.04,268212,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-05-12,51.24,51.65,50.5,50.6,485117,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-05-11,51.05,52.14,50.74,52.0,514795,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-05-10,53.11,53.185,52.1057,52.14,479435,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-05-07,53.27,53.7,53.18,53.37,196494,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-05-06,52.61,52.93,52.11,52.87,200695,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-05-05,53.12,53.4182,52.56,52.72,302718,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-05-04,53.51,53.5678,52.35,52.98,601650,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-05-03,54.61,54.61,53.98,53.99,336963,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-04-30,54.3,54.78,54.15,54.35,200195,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-04-29,55.21,55.31,54.18,54.75,263732,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-04-28,54.63,54.9,54.51,54.61,228571,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-04-27,55.0,55.13,54.6304,54.81,269978,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-04-26,54.69,54.99,54.4289,54.88,232151,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-04-23,53.9,54.635,53.8522,54.49,378457,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-04-22,54.3,54.49,53.5,53.7,223135,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-04-21,53.3657,54.23,53.26,54.2,220632,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-04-20,54.06,54.24,53.28,53.66,310345,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-04-19,54.49,54.63,53.83,54.16,366599,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-04-16,54.76,54.76,54.22,54.63,253445,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-04-15,54.39,54.6199,54.11,54.52,434976,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-04-14,54.46,54.5776,53.79,53.81,344788,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-04-13,53.89,54.45,53.86,54.37,344816,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-04-12,53.89,53.9399,53.5,53.83,239818,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-04-09,53.6,53.99,53.4121,53.97,266748,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-04-08,53.65,53.75,53.3715,53.72,497972,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-04-07,531.74,533.2286,530.0124,531.38,57028,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-04-06,531.75,534.71,530.6951,531.15,37107,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-04-05,527.94,532.3655,527.1091,532.01,53556,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-04-01,519.99,523.3,519.75,522.89,30177,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-03-31,509.99,515.84,508.6664,513.55,22766,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-03-30,505.39,506.455,500.6239,505.65,18624,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-03-29,509.87,509.87,503.0225,506.2,31629,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-03-26,502.63,509.82,499.5201,509.82,19579,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-03-25,500.28,503.65,495.394,502.87,33206,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-03-24,516.22,516.22,502.17,503.29,28400,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-03-23,519.82,520.0,511.18,512.33,18026,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-03-22,515.99,521.5155,513.65,517.87,26474,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-03-19,510.0,513.1886,505.36,510.93,24121,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-03-18,519.04,519.4606,508.99,509.36,104331,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-03-17,518.88,527.925,515.05,524.1,23953,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-03-16,523.69,528.7943,519.39,523.03,57060,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-03-15,517.0,521.41,515.2,521.21,45651,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-03-12,514.59,517.33,510.26,516.23,36895,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-03-11,516.44,521.8683,514.32,520.0801,62112,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-03-10,514.57,515.83,506.51,507.43,41347,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-03-09,501.92,510.73,499.6296,507.14,60839,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-03-08,502.13,504.3096,488.52,489.68,71102,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-03-05,497.13,502.4,481.071,501.4,67191,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-03-04,502.63,507.6545,487.06,493.43,155890,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-03-03,517.97,517.97,504.0,505.53,57835,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-03-02,528.97,528.97,518.0,518.0,24873,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-03-01,521.03,527.98,518.2969,527.32,119226,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-02-26,514.57,518.42,505.0051,512.105,42246,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-02-25,524.01,525.2,506.67,509.81,77313,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-02-24,520.22,527.49,515.4324,527.15,32804,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-02-23,515.0,524.9,504.725,521.59,80189,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-02-22,532.94,533.5078,525.07,525.2,69703,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-02-19,541.24,542.34,536.3761,537.92,25419,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-02-18,536.15,538.826,531.2367,536.35,25038,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-02-17,540.7,542.33,535.01,541.17,40115,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-02-16,548.88,548.9999,542.51,544.81,33081,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-02-12,542.65,546.42,541.48,545.82,24925,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-02-11,544.61,545.0,539.672,543.58,31408,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-02-10,546.22,546.382,536.6904,541.18,48898,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-02-09,541.73,544.85,540.8093,543.54,28785,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-02-08,540.74,542.569,539.14,542.54,50945,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-02-05,538.13,538.58,534.95,537.93,42972,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-02-04,531.82,533.85,528.53,533.85,26693,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-02-03,532.91,532.91,527.04,528.0,38447,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-02-02,525.14,529.57,525.14,528.52,40279,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-02-01,511.1,520.966,510.01,519.53,35321,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-01-29,513.21,516.5636,503.655,506.0,79730,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-01-28,515.55,524.4088,515.55,516.59,48463,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-01-27,524.0,525.0,513.0,515.68,112864,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-01-26,529.55,531.08,528.405,528.82,88279,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-01-25,531.22,533.83,518.682,529.79,65549,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-01-22,524.33,526.99,523.33,526.5,24513,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-01-21,525.01,526.72,520.122,525.0,39702,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-01-20,518.02,523.99,518.02,522.29,36175,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-01-19,509.35,513.1387,506.9918,512.88,38542,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-01-15,510.29,511.69,502.9934,504.8,26994,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-01-14,511.53,513.299,509.315,510.12,23928,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-01-13,507.99,511.5,507.78,510.55,25139,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-01-12,506.27,508.5846,503.34,507.99,29435,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-01-11,508.44,510.89,505.5326,506.0,32538,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-01-08,511.64,512.6696,506.6125,512.2,39421,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-01-07,500.0,508.22,496.25,506.93,45450,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-01-06,489.31,500.8594,489.16,494.72,58017,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-01-05,491.16,498.6082,491.16,498.08,33901,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2021-01-04,503.83,503.9499,487.06,494.0,132315,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-12-31,500.0,501.65,498.5049,501.65,24848,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-12-30,500.69,501.85,500.0001,500.8244,25451,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-12-29,504.34,504.34,499.01,499.01,28894,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-12-28,501.5,502.99,499.2873,501.93,33180,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-12-24,496.32,499.085,495.38,498.08,19269,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-12-23,499.24,499.33,495.89,497.05,22892,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-12-22,496.76,499.68,493.0,498.39,29829,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-12-21,490.01,495.9,486.5501,495.0,38268,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-12-18,497.7,498.47,492.19,494.82,25377,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-12-17,494.6,497.3265,494.6,495.95,23210,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-12-16,491.92,494.0999,489.48,493.41,34498,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-12-15,488.86,490.0,486.3862,490.0,22793,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-12-14,482.98,488.8799,482.98,484.22,97403,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-12-11,481.52,482.5455,476.9,481.88,18444,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-12-10,477.65,484.635,476.6558,483.99,24304,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-12-09,490.77,490.9,478.815,480.54,51005,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-12-08,486.57,490.35,485.22,490.35,21854,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-12-07,486.43,488.0,485.15,486.46,46298,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-12-04,483.23,485.0,482.69,484.725,27064,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-12-03,481.69,484.6182,481.19,481.19,20283,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-12-02,480.06,481.03,475.056,481.03,32236,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-12-01,478.96,482.83,477.47,481.345,30452,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-11-30,476.26,476.99,468.0016,473.96,30055,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-11-27,473.82,476.4787,472.71,474.94,19533,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-11-25,470.9609,471.458,468.09,470.76,25227,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-11-24,465.6,468.98,462.2082,467.4,27395,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-11-23,462.67,464.83,459.7507,461.91,61440,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-11-20,464.21,464.61,462.305,462.305,14177,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-11-19,458.41,464.47,458.0,463.04,47438,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-11-18,462.19,465.49,460.0,460.0,23140,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-11-17,463.21,465.505,461.9203,463.74,21489,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-11-16,462.03,464.5,456.27,464.28,36643,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-11-13,458.99,461.7599,456.2,459.73,26064,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-11-12,460.58,462.11,454.6401,456.208,29170,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-11-11,453.87,459.63,453.11,458.12,31327,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-11-10,453.13,453.99,445.586,449.22,37453,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-11-09,484.05,484.05,455.92,456.89,125614,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-11-06,461.41,464.41,457.2203,464.13,55075,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-11-05,462.53,464.33,459.86,462.919,64229,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-11-04,446.12,453.865,442.15,451.65,55733,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-11-03,428.17,436.0,428.17,435.25,36909,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-11-02,428.41,430.0,421.11,424.73,41867,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-10-30,431.37,431.37,421.0847,424.095,66546,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-10-29,429.62,438.8874,429.115,434.41,43054,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-10-28,436.33,437.0362,428.1,428.1,71238,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-10-27,442.75,445.2682,442.49,444.01,16978,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-10-26,445.39,448.51,436.5089,441.48,45742,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-10-23,449.67,449.69,444.5091,448.69,19225,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-10-22,446.9,448.88,441.19,447.92,20835,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-10-21,447.54,451.31,446.23,446.23,15107,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-10-20,447.42,452.039,447.18,447.44,18827,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-10-19,457.24,458.183,445.122,445.49,45147,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-10-16,459.05,459.9999,453.24,453.24,22582,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-10-15,449.58,455.8408,448.63,454.77,32108,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-10-14,463.61,464.26,455.86,456.96,26506,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-10-13,464.42,464.53,460.4722,461.98,21917,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-10-12,456.69,465.4995,455.08,461.48,46977,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-10-09,446.99,449.99,446.0,449.84,22283,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-10-08,445.76,445.76,442.45,443.885,22052,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-10-07,436.64,442.45,436.64,442.45,23934,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-10-06,439.97,443.1198,433.1078,434.2459,28230,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-10-05,434.005,440.95,433.15,439.81,27935,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-10-02,430.0,437.2045,428.3801,430.28,59581,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-10-01,439.0,440.745,437.01,439.5,38731,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-09-30,432.17,438.86,432.17,434.0,26620,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-09-29,432.65,433.5,430.5548,430.81,14509,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-09-28,431.51,432.889,428.5289,432.88,46179,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-09-25,414.57,425.0,414.01,424.62,22557,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-09-24,408.94,419.76,408.26,415.43,30823,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-09-23,426.4,426.4,412.5,413.0,27315,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-09-22,421.67,426.4,416.66,426.4,32490,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2020-09-21,411.36,418.0,408.06,417.88,108984,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
